tract_id,raw_visit_counts
36005000200,451
36005000400,1970
36005001600,119
36005001900,1369
36005002300,1309
36005002400,4568
36005002500,42
36005002701,2785
36005003900,29442
36005004001,1037
36005004100,667
36005004200,11834
36005004300,986
36005004400,552
36005004600,691
36005005002,77
36005005100,3515
36005005200,516
36005005600,1056
36005005902,412
36005006100,89
36005006200,1579
36005006300,8833
36005006500,3210
36005006700,1486
36005006800,6227
36005006900,732
36005007100,19
36005007200,2402
36005007300,6486
36005007500,900
36005007600,200
36005007700,811
36005007800,30
36005007900,2835
36005008300,326
36005008700,2798
36005009000,3458
36005009200,1040
36005009300,2264
36005009600,434
36005011000,2218
36005011502,1681
36005011700,9787
36005011800,242
36005011900,2787
36005012300,899
36005012500,53
36005012701,667
36005012901,718
36005013100,1709
36005013200,257
36005013500,1389
36005013800,6714
36005014100,2687
36005014500,59753
36005014701,626
36005014702,1802
36005014900,685
36005015200,564
36005015300,396
36005015700,1127
36005015900,24
36005016100,2947
36005016300,3022
36005016500,1597
36005016600,274
36005016700,177
36005016900,985
36005017100,941
36005017300,1299
36005017500,1040
36005017702,270
36005017902,1421
36005018102,1379
36005018301,3
36005018400,1403
36005018500,3397
36005018900,749
36005019300,893
36005019500,1477
36005019700,895
36005019900,249
36005020000,949
36005020100,3623
36005020200,670
36005020400,312
36005020501,1545
36005020502,655
36005020601,2
36005020900,685
36005021001,4777
36005021002,501
36005021100,282
36005021302,773
36005021501,1298
36005021502,97
36005021601,628
36005021602,1703
36005021800,943
36005021900,1763
36005022000,550
36005022200,1802
36005022403,4187
36005022500,1292
36005022701,899
36005022702,944
36005022901,1214
36005022902,1231
36005023100,267
36005023200,15903
36005023301,29
36005023600,726
36005023900,319
36005024100,1232
36005024300,413
36005024501,729
36005024700,11505
36005024800,438
36005024900,923
36005025100,4180
36005025600,262
36005026400,22
36005026500,48
36005026602,684
36005026900,791
36005027300,429
36005027401,48
36005027402,224
36005027600,6037
36005027700,300
36005027900,426
36005028100,265
36005028300,2137
36005028400,3259
36005028500,341
36005028800,178
36005028900,12818
36005029301,714
36005029302,765
36005029500,522
36005029700,252
36005030000,1001
36005030200,2504
36005030701,307
36005030900,407
36005031000,1592
36005032600,1761
36005033000,478
36005033400,22099
36005033500,1036
36005033600,1638
36005033700,2794
36005034000,33
36005034300,36
36005034800,19535
36005035600,1775
36005035800,494
36005036100,138
36005036300,5362
36005036502,1063
36005036700,198
36005036901,894
36005036902,612
36005037100,3952
36005037300,778
36005037400,415
36005037504,1373
36005037800,1832
36005037900,1308
36005038100,20470
36005038301,278
36005038302,4122
36005038500,977
36005038600,476
36005038700,3791
36005038900,255
36005039000,9
36005039100,553
36005039500,807
36005039700,18669
36005039800,158
36005039901,656
36005039902,273
36005040502,468
36005040600,173
36005040701,119
36005040702,191
36005040900,6140
36005041100,1363
36005041300,28
36005041400,405
36005041500,862
36005041800,22
36005041900,115
36005042000,815
36005042100,1876
36005042400,315
36005042500,4179
36005043100,402
36005043500,476
36005043600,154
36005045600,490
36005045800,1651
36005046000,550
36005046201,5623
36005046202,391
36005048400,6400
36005050400,2389
36005051600,487
36031960498,28
36047000100,694
36047000200,25
36047000301,571
36047000501,527
36047000502,24
36047000700,2431
36047000900,1432
36047001100,4683
36047001300,9804
36047001500,3137
36047001800,3351
36047002100,5104
36047002200,648
36047002300,1869
36047003100,1946
36047003300,1201
36047003400,1401
36047003700,278
36047003900,1188
36047004300,383
36047004500,80
36047004700,533
36047004900,283
36047005300,3218
36047005601,496
36047005900,688
36047006000,84
36047006300,2229
36047006400,4
36047006500,170
36047006700,118
36047006900,253
36047007000,22878
36047007200,230
36047007400,529
36047007500,188
36047007600,127
36047007700,281
36047008000,1
36047008200,543
36047008400,821
36047009200,322
36047009600,1181
36047010200,27
36047010600,4
36047011200,122
36047011400,252
36047011600,6028
36047011700,719
36047011900,715
36047012000,1138
36047012100,241
36047012801,1401
36047012901,111
36047013100,22
36047013200,1747
36047013300,117
36047013400,84
36047013500,1943
36047013600,111
36047013700,22
36047013800,65
36047013900,68
36047014100,275
36047014200,1001
36047014300,259
36047014700,649
36047014800,1184
36047014900,631
36047015000,41
36047015200,1342
36047015300,1667
36047015400,5165
36047015500,119
36047015900,9607
36047016000,461
36047016200,470
36047016400,840
36047016700,2
36047016900,214
36047017000,21
36047017400,955
36047017700,31354
36047017900,452
36047019100,7723
36047019300,1493
36047019500,80
36047019700,781
36047020700,73
36047021000,6
36047021100,1645
36047021300,968
36047021400,7
36047021500,174
36047021900,22
36047022000,102
36047022100,400
36047022200,4
36047022600,35
36047022700,571
36047023200,174
36047023300,224
36047023400,144
36047023600,300
36047024100,234
36047024200,158
36047024300,151
36047024400,12
36047024500,510
36047024800,505
36047024900,488
36047025000,1250
36047025300,254
36047025400,1
36047025600,413
36047025700,828
36047025901,173
36047026000,291
36047026100,264
36047026200,989
36047026300,463
36047026700,37
36047027100,1067
36047027300,199
36047027500,180
36047027600,178
36047027800,919
36047027900,407
36047028100,624
36047028300,856
36047028700,103
36047028800,27
36047028900,960
36047029300,849
36047029600,124
36047029700,1032
36047030000,1975
36047030100,352
36047030200,301
36047030300,1440
36047030400,6181
36047030500,138
36047030600,295
36047030700,385
36047030800,663
36047031400,2799
36047031500,230
36047031701,233
36047031900,3645
36047032100,10401
36047032600,823
36047032800,523
36047032900,85
36047033600,561
36047033900,258
36047034000,749
36047034200,1436
36047034300,493
36047034500,3
36047034900,4
36047035100,2344
36047035200,1625
36047035300,489
36047035400,1320
36047035700,2096
36047036100,1899
36047036200,54
36047036300,1286
36047036400,460
36047036501,124
36047036700,6732
36047036900,722
36047037000,1130
36047037100,1358
36047037402,1720
36047037500,65
36047038100,81
36047038200,911
36047038300,273
36047038500,139
36047038600,792
36047038800,1080
36047038900,1350
36047039300,474
36047039500,470
36047039700,1125
36047039800,26
36047040100,113
36047040200,1346
36047040300,1
36047040500,355
36047040800,1
36047041000,69
36047041200,5
36047041401,1108
36047041402,213
36047041500,26
36047041700,629
36047041800,31974
36047042300,603
36047042800,1125
36047042900,62753
36047043000,3088
36047043200,669
36047043300,842
36047043500,605
36047043700,644
36047043800,597
36047044000,71
36047044100,272
36047044200,8
36047044300,341
36047044400,113
36047044500,448
36047044700,106
36047044800,71
36047044900,1796
36047045300,90
36047045600,95
36047046000,1611
36047046202,5
36047046800,636
36047047600,9
36047048500,892
36047049000,16
36047049200,385
36047049400,86
36047049500,8
36047049900,282
36047050000,773
36047050100,250
36047050202,77
36047050300,178
36047050600,605
36047050803,244
36047051001,1682
36047051002,313
36047051100,36
36047051200,270
36047051300,195
36047051400,513
36047051500,1185
36047051700,196
36047051900,9
36047052000,33
36047052300,446
36047052500,23271
36047052700,369
36047052900,176
36047053100,162
36047053400,96
36047053500,178
36047053700,291
36047053800,3016
36047053900,25
36047054200,25
36047054300,1508
36047054600,1236
36047054700,120
36047054900,81
36047055100,243
36047055300,512
36047055400,732
36047055500,986
36047055600,1327
36047055700,442
36047056100,122
36047056200,270
36047056300,663
36047056400,240
36047056500,149
36047056900,192
36047057000,653
36047057100,14
36047057300,18
36047057400,498
36047057800,111
36047057900,1164
36047058000,215
36047058200,16
36047058800,579
36047058900,141
36047059000,291
36047059100,21709
36047059300,55
36047059401,1610
36047060000,890
36047060600,1064
36047060800,31769
36047061002,947
36047061004,381
36047061200,2065
36047061600,3920
36047062600,649
36047063200,405
36047064600,479
36047065800,5
36047066000,203
36047066600,9145
36047067200,6304
36047068600,414
36047069000,5
36047069601,386
36047069602,1406
36047069800,1041
36047070000,19
36047070201,1421
36047070202,152
36047070600,1439
36047073400,9081
36047074600,679
36047074800,690
36047076800,262
36047077200,1301
36047077400,4
36047077600,2
36047078200,1363
36047078600,186
36047078800,1585
36047079400,2
36047079802,514
36047080000,30
36047080200,400
36047080400,788
36047080800,1132
36047081400,748
36047081600,257
36047082400,2313
36047082800,757
36047083000,245
36047083600,253
36047083800,376
36047084000,392
36047084800,1
36047086000,5
36047087800,6
36047088200,212
36047089000,4052
36047089200,176
36047090000,808
36047090200,217
36047090800,899
36047091000,273
36047091200,1564
36047091800,250
36047092000,96
36047092400,1777
36047093400,209
36047094401,95
36047094600,578
36047095000,62
36047095600,681
36047095800,51
36047096000,699
36047096400,731
36047096800,1
36047097400,1106
36047098400,103
36047098600,545
36047098800,613
36047099000,165
36047099800,2885
36047102800,14600
36047103400,25
36047105801,3897
36047105804,1560
36047107000,4291
36047107800,1253
36047110400,1591
36047111600,612
36047111800,719
36047112000,661
36047112400,128
36047114201,1207
36047114400,34152
36047115600,174
36047115800,133
36047116000,700
36047116200,324
36047116400,480
36047116800,284
36047117000,22
36047117601,356
36047117800,608
36047118000,75
36047118201,676
36047118800,580
36047119000,64
36047119200,276
36047119600,49442
36047121000,4779
36047122000,1377
36047123700,233
36047150200,504
36055012306,3
36059301900,183
36061000100,4261
36061000201,5632
36061000202,10579
36061000500,1460
36061000600,14985
36061000700,39797
36061000800,17746
36061000900,62498
36061001001,1615
36061001002,5516
36061001200,4649
36061001300,80695
36061001401,44212
36061001402,10653
36061001501,33512
36061001502,45131
36061001600,19483
36061001800,24552
36061002000,3237
36061002100,47271
36061002201,12968
36061002202,4029
36061002400,2949
36061002500,6391
36061002601,5157
36061002602,5629
36061002700,42442
36061002800,8405
36061002900,157110
36061003001,10623
36061003002,4449
36061003100,183035
36061003200,19546
36061003300,36055
36061003400,16605
36061003601,6065
36061003602,6648
36061003700,29162
36061003800,17230
36061003900,23491
36061004000,12987
36061004100,27586
36061004200,14223
36061004300,14090
36061004400,12650
36061004500,13162
36061004700,12945
36061004800,18855
36061004900,15794
36061005000,28566
36061005200,49165
36061005400,21031
36061005501,16052
36061005502,12214
36061005600,24960
36061005700,13623
36061005800,31405
36061005900,10484
36061006000,3094
36061006100,22270
36061006200,49247
36061006300,18125
36061006400,18727
36061006500,74725
36061006600,17247
36061006700,12457
36061006800,27392
36061006900,7233
36061007000,13314
36061007100,11831
36061007200,19640
36061007300,9716
36061007400,36530
36061007500,13228
36061007600,45058
36061007700,14763
36061007800,13693
36061007900,15695
36061008000,28006
36061008100,24739
36061008200,29242
36061008300,25003
36061008400,38933
36061008601,7395
36061008602,3765
36061008603,5237
36061008700,11731
36061008800,20074
36061008900,10890
36061009000,24949
36061009100,22871
36061009200,69842
36061009300,10024
36061009400,35699
36061009500,29384
36061009600,49692
36061009700,75893
36061009800,22433
36061009900,71231
36061010000,41574
36061010100,101787
36061010200,34990
36061010300,31561
36061010400,58090
36061010601,17070
36061010602,8848
36061010800,25432
36061010900,51919
36061011000,16568
36061011100,32034
36061011201,19854
36061011202,17718
36061011203,13750
36061011300,81931
36061011401,14011
36061011402,15329
36061011500,53169
36061011600,81457
36061011700,10820
36061011800,42548
36061011900,81706
36061012000,22018
36061012100,39312
36061012200,10480
36061012400,23874
36061012500,76016
36061012600,19692
36061012700,30614
36061012800,15430
36061012900,28285
36061013000,11529
36061013100,59588
36061013200,17756
36061013300,17813
36061013400,17598
36061013500,24528
36061013600,14801
36061013700,69194
36061013800,14446
36061013900,23354
36061014000,15728
36061014200,14176
36061014300,266173
36061014401,4463
36061014402,7726
36061014500,38602
36061014601,9809
36061014602,12565
36061014700,8581
36061014801,9993
36061014802,22702
36061014900,18401
36061015001,4847
36061015002,8294
36061015100,22245
36061015200,13734
36061015300,18934
36061015400,74971
36061015500,10884
36061015601,8528
36061015602,11281
36061015700,14473
36061015801,8673
36061015802,4880
36061015900,15901
36061016001,7474
36061016002,7231
36061016100,8564
36061016200,11098
36061016300,12581
36061016400,9643
36061016500,27538
36061016600,13815
36061016700,10664
36061016800,31824
36061016900,11306
36061017000,16094
36061017100,10160
36061017200,18431
36061017300,12589
36061017401,7698
36061017402,2550
36061017500,9770
36061017700,14955
36061017800,24738
36061017900,11047
36061018000,8289
36061018100,11465
36061018200,15102
36061018300,15248
36061018400,12027
36061018500,9698
36061018600,10743
36061018700,8625
36061018800,11147
36061018900,12940
36061019000,10127
36061019100,10928
36061019200,6473
36061019300,9642
36061019400,11811
36061019500,31155
36061019600,24634
36061019701,3945
36061019702,2868
36061019800,9358
36061019900,12968
36061020000,12127
36061020101,5280
36061020102,4557
36061020300,15910
36061020500,10176
36061020600,6927
36061020701,2937
36061020800,8382
36061020901,11949
36061021000,4407
36061021100,11598
36061021200,18118
36061021303,8006
36061021400,4778
36061021500,6946
36061021600,12091
36061021703,12586
36061021800,24292
36061021900,17296
36061022000,10219
36061022102,5202
36061022200,26978
36061022301,11198
36061022302,3277
36061022400,11337
36061022500,18005
36061022600,9879
36061022700,7367
36061022800,15207
36061022900,12171
36061023000,15708
36061023100,8339
36061023200,18455
36061023300,6798
36061023400,5635
36061023501,6005
36061023502,3696
36061023600,16019
36061023700,8164
36061023801,30792
36061023802,5404
36061023900,4371
36061024000,9115
36061024100,7828
36061024200,12521
36061024301,3885
36061024302,9458
36061024500,19762
36061024700,12282
36061024900,3193
36061025100,21988
36061025300,11512
36061025500,16883
36061025700,16217
36061025900,8613
36061026100,11914
36061026300,12998
36061026500,11174
36061026700,1596
36061026900,12915
36061027100,12396
36061027300,15530
36061027500,749
36061027700,6402
36061027900,9579
36061028100,1028
36061028300,7042
36061028500,11775
36061028700,7518
36061029100,12053
36061029300,11938
36061029500,6180
36061029700,5626
36061029900,12975
36061030300,12215
36061030700,2568
36061030900,10588
36061031100,4752
36061031703,40467
36061031704,12848
36061031900,2858
36081000100,1180
36081000700,1112
36081001900,1444
36081002000,192
36081002400,430
36081003200,233
36081003300,4778
36081003700,465
36081003800,2114
36081003900,259
36081004001,2
36081004200,967
36081004300,1685
36081004401,353
36081004500,35
36081004700,126
36081005500,1
36081005700,309
36081005800,1535
36081006202,1344
36081006300,5
36081006501,104
36081007100,319
36081007700,202
36081008300,1611
36081008600,115
36081008700,1079
36081008800,534
36081009100,57
36081009400,75
36081009500,2069
36081009600,300
36081009800,89
36081010000,113
36081010701,570
36081010800,432
36081011100,65
36081011200,887
36081011500,525
36081011600,387
36081011900,196
36081012200,89
36081012301,2182
36081012500,513
36081012800,418
36081013600,79
36081015100,6891
36081015500,279
36081015600,240
36081015801,1235
36081015802,50
36081016900,351
36081017100,543
36081017200,874
36081017600,645
36081018101,61
36081018102,477
36081018200,2581
36081018402,726
36081018501,71
36081018700,264
36081018800,950
36081018900,486
36081019900,19
36081020200,725
36081020600,966
36081020800,1164
36081021200,522
36081021400,402
36081021600,937
36081022001,6132
36081023200,1901
36081024000,7470
36081024300,367
36081024500,802
36081024700,175
36081025100,11413
36081025301,377
36081025302,493
36081025400,1253
36081026000,877
36081026300,1354
36081026700,3030
36081026901,443
36081026902,136
36081027300,864
36081027500,256
36081027900,3367
36081028300,31
36081028700,2414
36081028800,176
36081028900,44
36081029100,1347
36081029300,740
36081029400,346
36081029700,486
36081029900,367
36081030600,3596
36081030904,3028
36081031700,338
36081032000,5473
36081032800,566
36081033100,79357
36081033401,952
36081033402,14425
36081033900,687
36081034700,812
36081035700,1797
36081036100,10
36081036300,326
36081036500,693
36081037500,1078
36081037600,27
36081038100,576
36081038302,37187
36081040200,301
36081040400,1658
36081040500,10020
36081041500,648
36081042600,1259
36081043200,644
36081043400,651
36081043900,370
36081044000,1076
36081044301,1546
36081044302,2212
36081044601,1133
36081045600,883
36081046000,118
36081046200,672
36081046600,1018
36081047500,1518
36081047900,202
36081048100,264
36081048200,831
36081048300,1549
36081049302,581
36081049900,1533
36081050400,168
36081050800,522
36081051100,1029
36081051200,993
36081051300,752
36081051700,2828
36081052100,352
36081052200,418
36081053100,9
36081053401,711
36081053500,211
36081053800,806
36081053900,915
36081054200,1673
36081054900,476
36081055300,646
36081055500,12
36081055700,401
36081056100,119
36081056800,666
36081057700,380
36081058000,972
36081058200,8612
36081058700,556
36081058900,1347
36081059800,298
36081059900,464
36081061000,507
36081061301,633
36081061400,2921
36081062500,489
36081062900,2464
36081063301,725
36081063700,210
36081063800,877
36081064102,7040
36081064600,497
36081065400,6601
36081065900,1346
36081066300,6485
36081066400,2690
36081068000,411
36081068300,20647
36081069300,681
36081070300,63
36081070900,354
36081071100,698
36081071305,569
36081071600,6933
36081071701,268
36081071900,879
36081072100,2986
36081074300,401
36081074500,1179
36081074700,437
36081075702,769
36081076901,149
36081077300,51
36081077500,13
36081077902,403
36081077903,329
36081077904,104
36081077906,574
36081079200,377
36081079702,3567
36081080302,370
36081080900,442
36081081800,1814
36081084601,267
36081084602,1044
36081084900,109
36081085300,2
36081085500,1038
36081086400,278
36081086900,669
36081087100,196
36081088400,1398
36081088901,1300
36081089200,1752
36081090700,945
36081092200,484
36081092500,493
36081092800,7003
36081092900,4489
36081093401,419
36081093800,1446
36081093900,546
36081094201,144
36081094202,5645
36081094203,1836
36081094500,1555
36081094700,359
36081095400,201
36081096400,1490
36081097203,235
36081097204,1076
36081097300,958
36081098100,309
36081098700,317
36081099701,1251
36081099704,3685
36081099705,1197
36081099802,719
36081100801,526
36081100802,777
36081101001,2005
36081101002,298
36081101700,484
36081103201,524
36081103202,89
36081103300,1
36081103900,1707
36081104700,1360
36081107201,579
36081107202,353
36081108500,256
36081109300,935
36081109700,1924
36081109900,525
36081115900,6
36081116100,236
36081116300,216
36081116700,94
36081118500,3611
36081119500,1301
36081121100,1949
36081122701,776
36081122702,977
36081124700,59
36081126700,1910
36081128300,2326
36081129104,1272
36081134100,2576
36081134700,3621
36081136700,494
36081137700,571
36081138501,340
36081140901,389
36081143500,340
36081146300,683
36081146700,1225
36081147900,123
36081148300,1327
36081150701,324
36081150702,455
36081152901,1416
36081152902,2214
36081155102,447
36081156700,2126
36081157101,1884
36081161700,3
36081162100,509
36085000300,7873
36085000600,493
36085000700,394
36085000800,1347
36085000900,543
36085001100,331
36085002002,1042
36085002100,1321
36085002900,889
36085003300,338
36085003600,244
36085003900,115
36085004000,8121
36085004700,769
36085005000,271
36085006400,8424
36085006700,13
36085007000,5322
36085007400,1576
36085007500,746
36085007700,879
36085008100,770
36085009602,590
36085009700,575
36085010500,433
36085011201,395
36085011202,2091
36085011401,1006
36085011402,147
36085012100,720
36085012500,1460
36085012804,2476
36085012805,848
36085012806,3128
36085013201,872
36085013203,3339
36085013204,362
36085013302,1500
36085013400,13212
36085013800,85
36085014604,655
36085014605,1593
36085014606,3196
36085014607,876
36085014700,133
36085015400,8683
36085015601,664
36085015602,288
36085015603,1788
36085016901,305
36085017005,1666
36085017007,2531
36085017008,613
36085017009,109
36085017011,325
36085017012,231
36085017300,418
36085017600,5936
36085017700,1466
36085018100,2893
36085018702,545
36085018901,849
36085018902,452
36085019800,5644
36085020100,1114
36085020700,985
36085020801,963
36085020804,27052
36085021300,356
36085022300,241
36085022600,17800
36085022800,3077
36085023100,38
36085023900,764
36085024401,5457
36085024402,2693
36085024800,1880
36085025100,803
36085027301,867
36085027302,5382
36085027702,3890
36085027705,63
36085027706,549
36085027900,702
36085029102,3996
36085029103,4956
36085029104,2396
36085030301,278
36085030302,446
36085031901,2116
36085031902,484
36085032300,1517
36091062508,462
36103145702,134
36105950600,1
36117020800,22
